"","drugs","rank.down","rank.up","score"
"283","IU1",35,46,10.1503759398496
"12","REPLIGEN 136",19,69,11.0275689223058
"272","SILDENAFIL",15,75,11.2781954887218
"306","NAVITOCLAX:BIRINAPANT (1:1 MOL/MOL)",26,87,14.1604010025063
"193","CYTOCHALASIN B",112,2,14.2857142857143
"285","BLEOMYCIN A2",57,60,14.6616541353383
"246","CARBOPLATIN:UNC0638 (2:1 MOL/MOL)",73,50,15.4135338345865
"303","BRD-A71883111",21,103,15.5388471177945
"264","TG-100-115",101,27,16.0401002506266
"19","PACLITAXEL",110,24,16.7919799498747
"322","BRD-K17060750",17,120,17.1679197994987
"111","MITOMYCIN",96,54,18.796992481203
"281","HC-067047",70,80,18.796992481203
"293","PLX-4720",5,146,18.922305764411
"331","UNC0638:NAVITOCLAX (1:1 MOL/MOL)",123,32,19.4235588972431
"286","RUXOLITINIB",86,70,19.5488721804511
"210","TGX-221",144,20,20.5513784461153
"67","CUCURBITACIN I",121,45,20.8020050125313
"332","SEMAGACESTAT",122,51,21.6791979949875
"317","NSC30930",7,168,21.9298245614035
"69","AGK-2",154,22,22.0551378446115
"235","LINSITINIB",176,6,22.8070175438596
"267","OXALIPLATIN",37,157,24.3107769423559
"239","GEFITINIB",84,115,24.937343358396
"205","TAMOXIFEN",117,83,25.062656641604
"206","TG-101348",124,76,25.062656641604
"258","MERCK60",71,130,25.187969924812
"284","BRD-K13999467",46,155,25.187969924812
"242","BRD-K51490254",126,77,25.4385964912281
"296","TOSEDOSTAT",30,174,25.5639097744361
"297","BRD6340",45,162,25.9398496240602
"155","JQ-1:VORINOSTAT (2:1 MOL/MOL)",186,33,27.4436090225564
"319","NSC 74859",43,185,28.5714285714286
"329","NECROSTATIN-7",85,144,28.6967418546366
"100","FQI-2",191,40,28.9473684210526
"182","BRD-K19103580",224,12,29.5739348370927
"266","LE-135",53,183,29.5739348370927
"316","PIFITHRIN-ALPHA",87,156,30.4511278195489
"183","SELUMETINIB:GDC-0941 (4:1 MOL/MOL)",81,166,30.952380952381
"214","BAX CHANNEL BLOCKER",109,143,31.5789473684211
"133","BRD-K04800985",247,8,31.9548872180451
"186","DACARBAZINE",255,1,32.0802005012531
"291","PF-750",119,137,32.0802005012531
"90","TRIAZOLOTHIADIAZINE",206,53,32.4561403508772
"261","TPCA-1",55,210,33.2080200501253
"17","WAY-362450",8,259,33.4586466165414
"173","GDC-0879",231,37,33.5839598997494
"304","BRD-K24690302",65,207,34.0852130325814
"228","GSK4112",76,198,34.3358395989975
"218","NVP-BSK805",47,229,34.5864661654135
"236","PIFITHRIN-MU",50,232,35.3383458646617
"8","CI-976",187,97,35.5889724310777
"9","ML203",279,7,35.8395989974937
"221","CABOZANTINIB",238,48,35.8395989974937
"94","MK-0752",284,5,36.2155388471178
"288","NSC48300",49,241,36.3408521303258
"325","UNC0321",269,21,36.3408521303258
"320","ABT-737",212,82,36.8421052631579
"299","BARASERTIB",11,285,37.0927318295739
"315","DECITABINE:CARBOPLATIN (1:1 MOL/MOL)",39,258,37.218045112782
"207","BRIVANIB",166,133,37.468671679198
"93","TANESPIMYCIN",275,26,37.719298245614
"114","ISOX:BORTEZOMIB (250:1 MOL/MOL)",140,161,37.719298245614
"305","TUBASTATIN A",64,239,37.9699248120301
"287","BRD-K88742110",80,226,38.3458646616541
"188","NAVITOCLAX:MST-312 (1:1 MOL/MOL)",216,91,38.4711779448622
"13","ML258",280,30,38.8471177944862
"204","PROCHLORPERAZINE",209,102,38.9724310776942
"176","BRD-K71935468",283,29,39.0977443609023
"318","KI8751",89,223,39.0977443609023
"102","1S,3R-RSL-3",288,25,39.2230576441103
"255","COMPOUND 23 CITRATE",134,181,39.4736842105263
"209","MANUMYCIN A",185,131,39.5989974937343
"277","GW-405833",34,282,39.5989974937343
"33","TIPIFARNIB-P1",256,63,39.9749373433584
"292","OLAPARIB",10,317,40.9774436090226
"251","DASATINIB",100,228,41.1027568922306
"244","SB-525334",148,182,41.3533834586466
"234","XL765",115,218,41.7293233082707
"184","MK-1775",258,78,42.1052631578947
"213","NSC95397",77,260,42.2305764411028
"180","NVP-231",220,119,42.4812030075188
"276","PX-12",188,151,42.4812030075188
"323","REGORAFENIB",322,17,42.4812030075188
"231","PYRAZOLANTHRONE",67,273,42.6065162907268
"279","FLUVASTATIN",48,292,42.6065162907268
"237","BRD-A02303741:NAVITOCLAX (2:1 MOL/MOL)",63,278,42.7318295739348
"101","SELUMETINIB:MK-2206 (8:1 MOL/MOL)",210,134,43.1077694235589
"22","DOCETAXEL:TANESPIMYCIN (2:1 MOL/MOL)",94,251,43.2330827067669
"270","DABRAFENIB",193,154,43.483709273183
"144","OBATOCLAX",309,39,43.609022556391
"223","LINIFANIB",62,286,43.609022556391
"302","SARACATINIB",44,304,43.609022556391
"6","ML029",248,101,43.734335839599
"294","BRD-K03536150",12,337,43.734335839599
"29","BORTEZOMIB",265,85,43.859649122807
"154","NSC632839",61,291,44.1102756892231
"222","KU-55933",78,279,44.7368421052632
"152","PAC-1",113,245,44.8621553884712
"197","BIX-01294",246,112,44.8621553884712
"307","JW-480",41,323,45.6140350877193
"161","WP1130",270,96,45.8646616541353
"98","16-BETA-BROMOANDROSTERONE",351,19,46.3659147869674
"187","BMS-536924",197,173,46.3659147869674
"194","KU-60019",98,272,46.3659147869674
