"","inactive"
"MYRICETIN",274
"CYCLOPHOSPHAMIDE",268
"IFOSFAMIDE",525
"SB-431542",11
"COMPOUND 1B",26
"B02",82
"MI-1",25
"ML083",169
"DEXAMETHASONE",131
"ML029",97
"BEXAROTENE",649
"CI-976",540
"ML203",538
"GMX-1778",639
"ML312",132
"BRD-K44224150",314
"BRD-K34485477",248
"ML239",95
"REPLIGEN 136",100
"YL54",367
"TIGECYCLINE",258
"ML258",290
"BMS-270394",585
"LY-2157299",393
"BRD-K58730230",223
"BRD-K27188169",139
"OLIGOMYCIN A",5
"MYRIOCIN",385
"SB-743921",535
"WAY-362450",12
"BRD8958",501
"BRD-K13185470",115
"PACLITAXEL",317
"VELIPARIB",390
"BIRB-796",261
"HYPERFORIN",54
"DOCETAXEL:TANESPIMYCIN (2:1 MOL/MOL)",494
"SIROLIMUS",224
"QS-11",327
"PRIMA-1-MET",650
"BRD-K41334119",90
"DOCETAXEL",29
"SIROLIMUS:BORTEZOMIB (250:1 MOL/MOL)",4
"L-685458",168
"LEPTOMYCIN B",174
"THAPSIGARGIN",518
"SEPANTRONIUM BROMIDE",188
"SN-38",111
"BRD-A02303741",83
"EPOTHILONE B",357
"BRD-K33199242",8
"BORTEZOMIB",58
"CR-1-31B",162
"BRD8899",260
"BI-2536",321
"PARTHENOLIDE",615
"VINORELBINE ",342
"TIPIFARNIB-P1",238
"TAMATINIB",19
"BRD-K02492147",31
"VINBLASTINE",337
"RG-108",138
"ELESCLOMOL",40
"NEOPELTOLIDE",13
"SR-II-138A",18
"CIMETIDINE",49
"SELUMETINIB:NAVITOCLAX (8:1 MOL/MOL)",118
"GSK461364",1
"OMIPALISIB",16
"LBH-589",217
"DACINOSTAT",127
"PD318088",308
"BRD-K64610608",46
"GEMCITABINE",109
"SELUMETINIB:DECITABINE (4:1 MOL/MOL)",86
"FULVESTRANT",81
"VINCRISTINE",52
"LUMINESPIB",171
"TANESPIMYCIN:GEMCITABINE (1:1 MOL/MOL)",105
"SELUMETINIB",184
"SELUMETINIB:TRETINOIN (2:1 MOL/MOL)",66
"OSI-930",6
"NARCICLASINE",164
"SNX-2112:BORTEZOMIB (250:1 MOL/MOL)",24
"968",359
"ELCPK",69
"TRIPTOLIDE",150
"ALISERTIB",68
"BRD-K37390332",521
"DECITABINE",126
"SNX-2112",33
"SELUMETINIB:JQ-1 (4:1 MOL/MOL)",195
"AZD8055",30
"BRD-K20514654",36
"THZ-2-102-1",106
"NINTEDANIB",299
"DACTOLISIB",119
"ALISERTIB:NAVITOCLAX (2:1 MOL/MOL)",423
"AT7867",149
"NAVITOCLAX:GEMCITABINE (1:1 MOL/MOL)",179
"BRD-A02303741:CARBOPLATIN (1:1 MOL/MOL)",88
"NAVITOCLAX",216
"SELUMETINIB:BRD-A02303741 (4:1 MOL/MOL)",104
"TOPOTECAN",133
"YM-155",190
"METHOTREXATE",198
"QUIZARTINIB",283
"ISPINESIB MESYLATE",73
"BREFELDIN A",116
"DAPORINAD",210
"OUABAIN",123
"DOXORUBICIN:NAVITOCLAX (2:1 MOL/MOL)",212
"DOXORUBICIN",474
"CUDC-101",65
"QL-VIII-58",262
"PROCARBAZINE",34
"RIGOSERTIB",135
"BRYOSTATIN 1",55
"BRD-K75293299",137
"AUSTOCYSTIN D",51
"BRD-K86535717",306
"MITOMYCIN-C",84
"RAF265",272
"PLX-4032",226
"CUCURBITACIN I",114
"KX2-391",92
"AGK-2",470
"AR-42",64
"PI-103",15
"TRETINOIN",284
"BRD-K03911514",554
"BRD-K16147474",304
"BELINOSTAT",680
"JQ-1:MK-0752 (1:1 MOL/MOL)",38
"OBATOCLAX MESYLATE",491
"PARBENDAZOLE",528
"BRD-K79669418",43
"BRD-K84807411",285
"BRD-K29086754",222
"JQ-1:NAVITOCLAX (2:1 MOL/MOL)",113
"NAVITOCLAX:PLX-4032 (1:1 MOL/MOL)",74
"ZSTK474",112
"NAKITERPIOSIN",161
"C6-CERAMIDE",187
"BRD-K16130065",101
"PEVONEDISTAT",652
"NELARABINE",175
"TEMSIROLIMUS",124
"JQ-1",192
"QL-XII-47",432
"TENIPOSIDE",205
"PLURIPOTIN",287
"DECITABINE:NAVITOCLAX (2:1 MOL/MOL)",520
"BRD-K99584050",20
"CCT036477",478
"SORAFENIB",28
"MLN2238",296
"BRD-K09587429",267
"BLEBBISTATIN",172
"BARDOXOLONE METHYL",416
"EX-527",433
"NAVITOCLAX:PLURIPOTIN (1:1 MOL/MOL)",570
"TRIAZOLOTHIADIAZINE",386
"NERATINIB",71
"BRD-K78574327",37
"LENVATINIB",239
"BMS-754807",21
"TANESPIMYCIN",70
"BRD-K30019337",526
"MK-0752",32
"CICLOSPORIN",373
"BRD-K07442505",107
"WZ3105",358
"DARINAPARSIN",208
"TANESPIMYCIN:BORTEZOMIB (250:1 MOL/MOL)",331
"ERISMODEGIB",213
"PLATIN",98
"16-BETA-BROMOANDROSTERONE",129
"UNC0638",264
"FQI-2",414
"SELUMETINIB:MK-2206 (8:1 MOL/MOL)",196
"PYR-41",146
"1S,3R-RSL-3",229
"APICIDIN",477
"NILOTINIB",193
"RTRAIL",344
"CAY10603",85
"CLOFARABINE",185
"KU-0063794",143
"TRETINOIN:NAVITOCLAX (4:1 MOL/MOL)",295
"CAY10618",57
"QL-X-138",396
"IOX2",96
"CERANIB-2",189
"CERULENIN",278
"MITOMYCIN",378
"BRD9876",47
"PALBOCICLIB",256
"ITRACONAZOLE",281
"SU11274",244
"ISOX:BORTEZOMIB (250:1 MOL/MOL)",145
"BRD-K14844214",431
"SGX-523",130
"SCH-79797",286
"GDC-0941",408
"NICLOSAMIDE",245
"LESTAURTINIB",361
"BRD-K70511574",243
"SMER-3",122
"GW-843682X",199
"GSK525762A",595
"OSI-027",9
"3-CL-AHPC",232
"SR1001",383
"JNK-9L",271
"TW 37",352
"CYTARABINE HYDROCHLORIDE",349
"AZ-3146",76
"PIK-93",125
"CYTARABINE",492
"ETOMOXIR",121
"ML162",241
"CD-437",310
"ETOPOSIDE",87
"FLUOROURACIL",41
"IC-87114",320
"VORINOSTAT",91
"PD0325901",156
"VX-11E",307
"PF-573228",242
"JQ12",405
"KU 0060648",53
"5-FLUOROURACIL",141
"BRD-K04800985",136
"ISOEVODIAMINE",388
"ML210",158
"GSK1070916",202
"BIRINAPANT",563
"AM-580",481
"AZD7762",67
"CIL56",167
"PANDACOSTAT",102
"ML311",7
"BRD4132",182
"BRD-K28456706",77
"YK 4-279",467
"BRD-K97651142",581
"OBATOCLAX",468
"TEMOZOLOMIDE",173
"COMPOUND 7D-CIS",318
"BRD-K63431240",565
"FQI-1",439
"ENTINOSTAT",203
"I-BET151",480
"CARBOPLATIN",510
"ISOX",645
"ERASTIN",50
"JQ-1:CARBOPLATIN (1:1 MOL/MOL)",556
"LY-2183240",689
"PAC-1",560
"PL-DI",236
"QW-BI-011",14
"NSC632839",93
"JQ-1:VORINOSTAT (2:1 MOL/MOL)",471
"FH535",134
"TIPIFARNIB",280
"CICLOPIROX",61
"SB-225002",151
"STAUROSPORINE",10
"AT-7519",154
"TRAMETINIB",165
"SHIKONIN",140
"BRD-K66453893",60
"SELUMETINIB:VORINOSTAT (8:1 MOL/MOL)",511
"WP1130",259
"PF-184",63
"BRD-K34222889",147
"CRIZOTINIB",611
"MK-2206",94
"MIDOSTAURIN",384
"YM201636",191
"SJ-172550",80
"GW441756",475
"FSC231",178
"ML006",148
"PIPERLONGUMINE:MST-312 (1:1 MOL/MOL)",183
"CARBOPLATIN:ETOPOSIDE (40:17 MOL/MOL)",355
"WZ8040",157
"CANERTINIB",48
"NVP-ADW742",120
"TALAZOPARIB",422
"BRD-K55116708",177
"BRD1812",313
"INDISULAM",72
"GDC-0879",128
"FORETINIB",635
